46,16,46,0,46,11,46,11,52,11,46,11,0,46,16,11,
46,0,46,16,46,16,46,0,46,0,16,46,16,0,0,16,
0,0,0,16,46,11,0,16,47,139,139,139,182,188,224,225,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,96,0,53,0,11,
46,0,46,0,52,0,11,46,11,46,16,46,16,0,16,11,
46,11,46,11,0,11,0,11,46,16,11,16,0,16,0,16,
0,47,0,11,0,11,16,0,16,0,0,0,16,46,16,11,
0,16,11,16,11,0,11,0,11,16,11,46,11,0,11,46,
11,46,0,17,46,0,11,16,53,96,138,139,139,175,182,182,
183,225,224,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,96,0,0,
46,16,0,11,0,0,11,0,16,0,16,0,11,0,11,0,
46,0,0,16,0,16,0,52,0,52,0,0,46,0,46,11,
46,11,46,16,0,16,46,16,46,11,46,11,46,17,0,11,
46,0,46,0,46,0,46,16,46,16,46,0,16,0,16,46,
16,0,16,11,46,0,11,16,46,0,96,133,103,139,139,182,
182,189,224,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,0,
11,16,11,0,0,16,0,0,16,46,11,46,11,16,46,16,
46,16,11,52,11,46,11,46,11,0,11,0,11,46,17,0,
17,0,16,0,16,11,46,11,0,11,0,16,0,16,0,46,
0,16,11,16,11,16,11,16,11,0,11,0,11,46,11,46,
11,0,11,0,46,16,0,16,46,11,0,0,139,138,139,139,
140,182,182,218,219,189,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,0,52,46,0,46,11,46,0,11,46,0,16,0,0,46,
11,0,11,0,0,0,0,0,16,0,16,46,16,46,16,0,
0,46,0,46,0,11,46,0,0,16,46,16,11,46,11,0,
11,0,0,46,0,0,46,0,0,46,0,16,46,0,16,0,
0,16,0,16,46,0,11,46,11,0,0,16,53,96,139,139,
139,139,182,182,188,189,224,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,0,11,0,0,16,0,0,0,16,0,96,96,96,
96,96,102,132,102,133,102,133,102,97,96,132,97,96,96,96,
97,96,96,96,103,96,0,16,11,16,11,46,11,0,46,53,
96,53,95,96,60,53,96,53,53,60,53,53,53,53,53,53,
53,53,53,47,52,47,17,53,16,53,52,96,97,139,139,139,
139,139,139,182,182,218,219,225,219,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,0,16,0,11,0,46,16,11,46,0,139,
139,139,139,139,139,139,139,139,139,139,139,175,139,145,139,139,
139,139,139,139,139,139,139,139,0,46,0,46,0,0,16,46,
16,53,102,139,97,138,133,139,139,139,139,139,139,139,139,139,
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,
139,139,139,182,182,182,189,189,224,225,189,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,0,46,0,16,0,11,0,0,0,
0,97,138,97,139,139,139,139,182,139,182,139,182,139,182,139,
182,139,182,139,182,139,182,139,182,139,0,11,16,11,16,11,
46,11,0,11,139,132,139,139,139,139,139,139,139,139,175,139,
182,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,
139,139,175,182,182,182,182,219,218,224,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,0,11,0,46,0,0,0,
46,16,0,139,97,138,139,139,182,182,182,182,140,182,182,182,
182,182,140,182,182,182,182,182,182,182,182,182,0,16,46,0,
46,46,16,0,16,46,103,139,139,139,139,145,182,182,182,182,
182,182,139,182,182,182,182,182,182,182,182,182,182,182,145,182,
182,182,182,182,182,145,182,182,182,189,224,189,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,0,16,0,0,11,
46,16,11,0,0,139,139,139,139,182,182,182,188,219,224,189,
218,188,183,224,224,219,188,219,182,189,218,188,218,182,0,11,
0,11,16,11,0,11,46,11,138,139,139,139,182,182,183,182,
188,218,182,189,219,182,182,182,188,182,183,182,182,182,182,182,
219,182,182,182,182,182,183,219,224,189,219,225,225,219,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,0,46,11,
0,16,0,0,0,0,0,139,139,139,182,182,182,219,219,188,
219,224,189,219,224,183,189,224,219,188,225,224,219,189,219,189,
46,16,46,16,46,0,16,46,16,0,96,139,139,139,182,182,
224,219,219,189,219,224,188,189,225,219,219,224,224,219,189,224,
219,189,224,189,224,189,219,225,224,189,219,225,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,0,
11,52,0,0,0,0,46,16,0,139,139,139,139,182,189,224,
189,225,225,189,219,224,225,225,219,189,225,225,219,189,225,224,
189,224,11,0,11,46,11,0,47,0,11,46,60,133,139,139,
182,182,189,224,189,224,189,219,225,218,189,224,189,219,189,224,
219,189,224,219,189,219,219,224,225,188,219,224,189,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,0,16,0,0,46,11,0,0,0,0,133,139,139,182,182,
218,225,225,224,225,219,225,225,225,225,225,225,225,225,224,225,
225,225,225,219,52,11,16,0,16,0,16,0,16,0,52,139,
139,139,182,182,219,189,219,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,224,225,189,225,225,219,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,0,46,11,0,16,0,16,11,0,0,102,139,139,
182,182,189,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,17,46,0,11,46,11,46,11,46,11,
0,53,96,139,182,182,188,218,225,225,224,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,0,0,0,0,11,0,46,0,46,0,96,
139,139,140,224,182,224,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,53,0,46,16,0,16,0,16,
0,16,46,0,0,0,96,139,219,188,219,189,225,219,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,0,0,16,46,0,16,0,0,16,
0,96,139,139,182,182,219,189,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,11,16,11,0,47,0,
46,11,46,11,0,17,0,17,0,53,182,182,188,219,224,189,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,0,11,0,0,11,46,0,
11,0,0,90,139,139,139,182,188,219,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,46,0,46,16,
0,16,11,16,0,16,46,0,46,0,46,0,96,182,182,188,
219,224,189,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,0,52,0,0,16,
0,0,16,0,0,16,133,139,139,182,182,224,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,0,17,
0,11,0,46,0,46,11,46,11,0,17,0,17,0,0,0,
0,176,182,182,218,189,219,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,0,11,46,
11,0,0,11,46,0,0,47,102,139,139,182,182,189,219,189,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
0,46,16,46,16,11,16,11,16,0,16,0,46,0,46,0,
52,11,16,53,139,182,182,218,189,225,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,0,
16,0,16,46,0,0,0,0,0,0,96,139,139,182,182,219,
224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,0,11,0,11,46,0,46,0,46,11,46,11,16,11,
16,11,0,0,11,46,0,96,182,182,182,189,224,189,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,0,0,47,0,11,16,46,16,11,16,47,53,139,139,139,
182,224,189,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,0,16,46,16,0,16,11,16,0,16,0,16,
0,46,0,46,16,46,16,0,16,0,53,182,182,218,189,219,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,96,0,0,46,16,46,11,0,46,0,16,0,96,
139,182,182,183,224,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,182,11,46,11,0,11,46,0,47,0,47,
0,47,0,11,16,11,0,11,0,47,0,46,11,0,96,139,
182,224,182,224,219,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,96,0,16,11,0,11,16,0,17,46,0,
47,96,139,139,182,182,189,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,139,16,0,16,46,16,0,16,0,
16,0,16,0,16,46,0,52,0,52,0,16,11,16,46,16,
0,53,182,182,183,189,224,189,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,96,11,46,0,16,46,0,46,0,
11,0,16,0,139,139,182,182,219,219,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,139,0,47,0,11,0,11,
46,11,46,0,47,0,47,0,11,0,11,0,11,46,0,11,
0,11,0,0,97,182,182,218,189,219,225,224,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,139,52,0,11,46,11,0,
17,0,16,46,11,46,139,139,139,224,188,189,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,53,0,16,46,16,
46,16,0,52,11,16,0,16,0,16,46,16,46,0,52,0,
16,46,16,46,16,46,16,96,139,182,182,224,189,219,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,96,0,16,0,
16,46,0,46,11,16,0,16,96,139,140,182,182,219,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,96,0,47,0,
11,0,11,0,11,0,0,11,46,11,46,11,0,11,16,0,
11,0,11,0,11,0,11,0,11,0,46,139,182,182,218,189,
189,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,139,0,
0,46,11,16,11,16,46,0,46,11,53,139,139,182,182,188,
219,225,225,225,225,225,225,225,225,225,225,225,225,189,53,0,
16,0,16,46,16,46,16,46,16,46,16,53,96,16,0,46,
11,46,16,46,16,46,16,46,16,46,16,46,16,0,96,140,
188,218,218,189,219,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
182,0,11,16,0,0,46,0,11,16,11,16,0,96,139,182,
182,182,225,189,225,225,225,225,225,225,225,225,225,225,225,132,
0,11,46,11,46,11,0,11,0,11,0,11,0,96,96,47,
16,0,16,0,11,0,11,0,11,0,11,0,11,0,11,0,
11,95,182,182,183,224,224,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,53,46,0,47,16,11,16,0,46,0,46,11,53,
139,139,182,182,224,219,225,224,225,225,225,225,225,225,225,225,
225,53,0,52,0,16,0,16,0,52,0,52,0,52,0,96,
139,102,90,0,11,46,16,46,16,0,52,0,52,0,46,16,
46,16,46,0,139,182,182,183,189,218,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,182,0,16,0,46,0,46,11,0,17,0,
52,0,0,139,139,182,183,224,189,225,225,225,225,225,225,225,
225,225,96,0,0,11,0,46,11,46,11,0,11,0,11,0,
53,96,133,139,139,139,52,11,0,11,46,11,0,11,0,11,
16,11,0,11,0,17,0,0,96,182,182,182,225,218,189,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,96,0,11,0,17,0,16,46,
0,11,0,0,46,96,139,182,182,182,219,224,189,225,225,225,
225,225,225,139,0,17,46,16,11,16,0,16,46,16,46,0,
52,0,53,139,102,139,139,139,139,53,0,0,16,46,16,46,
16,46,0,46,16,46,0,46,0,16,0,139,182,182,189,189,
219,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,139,0,52,0,46,0,
47,16,0,52,0,17,0,0,96,139,182,182,188,219,225,225,
219,225,225,225,96,0,46,0,0,46,0,46,11,0,11,0,
16,11,0,11,95,97,139,139,139,182,182,182,96,0,11,0,
11,0,11,0,17,0,11,16,11,16,11,46,11,52,139,175,
182,218,224,189,225,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,0,11,16,
11,16,0,11,0,11,46,0,46,11,16,90,145,182,182,189,
218,189,224,225,225,182,11,16,11,16,11,16,11,16,46,16,
46,11,46,0,16,46,96,139,132,139,182,182,182,182,139,16,
46,0,52,0,52,0,46,0,46,0,46,0,46,0,16,11,
0,96,182,189,182,219,189,225,224,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,53,
0,46,0,46,0,46,16,0,16,11,16,0,46,0,0,53,
96,139,182,182,139,53,0,16,46,0,46,0,46,0,46,0,
11,0,16,0,16,11,46,16,139,103,139,139,182,182,189,218,
225,183,102,11,0,11,0,11,16,11,16,11,16,11,16,11,
0,46,0,0,53,139,175,188,218,189,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,182,0,11,16,11,16,11,46,11,46,0,46,16,11,16,
11,0,0,0,46,0,11,0,11,46,11,16,11,16,11,16,
11,16,46,11,46,11,46,0,11,0,133,139,139,139,182,182,
224,189,219,224,219,139,16,46,16,46,0,46,0,46,0,46,
0,46,16,0,17,46,11,0,96,140,182,218,188,225,189,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,96,16,46,0,46,16,0,16,11,16,11,46,
0,46,0,46,11,16,11,16,46,16,46,0,16,0,46,0,
46,0,46,0,0,16,0,16,0,16,46,60,138,139,139,182,
182,183,219,224,225,189,182,224,139,0,11,0,11,16,11,16,
11,16,11,16,11,46,0,0,16,46,16,96,182,182,183,224,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,182,53,0,11,0,11,0,46,0,46,
16,0,11,16,11,16,46,0,46,0,0,47,16,11,46,11,
0,17,0,17,0,17,46,11,46,11,46,11,16,96,139,139,
139,182,182,224,189,225,225,219,224,183,219,53,16,46,16,0,
46,0,46,0,46,0,46,11,16,47,0,11,0,0,139,182,
182,182,224,189,225,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,219,0,52,0,52,0,17,
0,11,0,11,46,0,46,0,16,11,16,11,16,0,0,16,
0,16,46,0,46,0,46,0,0,16,0,16,0,53,133,139,
139,139,139,182,189,219,224,225,225,225,225,225,188,219,182,96,
0,47,16,11,16,11,16,11,16,0,0,0,16,46,16,46,
0,0,96,140,182,218,189,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,189,96,0,0,11,
46,0,46,16,46,16,0,16,11,0,11,46,0,46,0,11,
46,11,46,11,0,11,16,11,16,11,46,11,46,11,46,96,
102,139,139,139,182,182,218,189,225,225,225,225,225,225,225,188,
219,188,0,0,0,46,0,46,0,46,0,46,17,46,11,0,
11,0,11,16,0,182,182,182,218,189,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,224,219,96,
0,16,11,16,11,0,11,46,11,46,16,46,16,0,11,16,
46,16,0,0,16,46,16,0,46,0,46,16,0,16,0,16,
0,139,139,139,139,139,182,219,189,224,225,225,225,225,225,225,
219,225,188,219,139,0,11,16,11,16,11,0,17,0,0,16,
0,16,46,16,46,0,0,138,139,182,189,218,189,224,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
189,224,96,0,0,46,0,46,16,0,16,0,0,11,46,16,
46,11,0,11,52,11,0,11,46,11,16,0,11,0,11,46,
11,0,96,102,133,139,139,182,182,188,224,219,225,225,225,225,
225,225,225,225,219,188,182,139,46,0,46,0,16,46,0,46,
11,46,0,47,0,11,16,11,46,53,140,145,182,182,219,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,219,189,133,16,11,16,11,46,17,0,47,0,16,
11,0,0,16,46,0,0,46,16,0,16,46,11,52,0,46,
16,0,96,138,97,139,139,139,182,182,189,219,225,189,225,225,
225,225,225,225,189,225,225,225,225,189,189,53,0,11,46,16,
11,16,0,11,16,0,16,0,46,0,11,0,96,139,182,182,
182,225,189,224,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,224,182,175,53,0,0,0,46,0,16,
0,46,16,11,46,11,16,11,16,11,46,0,11,0,0,0,
16,11,46,96,96,139,139,139,139,182,182,182,218,225,219,224,
225,219,189,224,219,224,219,225,224,225,219,224,218,182,53,0,
0,11,46,0,52,0,46,11,46,16,11,16,46,16,53,139,
139,182,182,224,219,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,189,219,189,182,46,16,11,16,
11,46,11,0,46,0,16,0,46,0,46,16,11,16,46,16,
11,46,11,0,17,139,139,139,139,139,139,182,139,139,139,102,
96,97,102,139,139,182,189,189,224,189,219,189,224,183,189,182,
182,96,0,16,0,11,0,11,16,0,11,0,0,46,11,0,
0,139,139,182,182,183,224,189,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,224,219,188,139,53,
46,0,0,0,16,11,16,11,46,11,16,0,11,0,46,0,
0,47,16,0,52,96,132,103,139,139,139,96,96,53,0,47,
16,11,0,46,0,0,0,0,47,95,96,219,188,219,225,224,
219,224,183,182,0,46,0,52,0,52,0,46,16,46,17,0,
16,46,11,96,139,139,182,224,183,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,219,
225,182,183,139,96,16,46,0,46,0,16,46,11,16,46,11,
16,11,16,0,96,96,139,139,139,96,0,0,0,0,0,0,
16,0,0,46,16,0,16,11,46,16,0,0,11,0,0,16,
139,182,188,219,188,218,189,139,11,0,11,0,11,16,11,0,
0,46,11,16,0,96,139,139,182,182,224,189,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,224,189,224,218,182,139,139,53,17,0,11,0,0,0,0,
0,0,0,52,90,139,133,139,139,139,96,0,0,46,11,52,
11,46,11,16,46,11,0,11,46,0,11,0,47,16,46,16,
46,0,11,96,139,182,219,188,182,182,139,16,46,16,46,0,
0,46,17,0,46,0,47,53,139,139,182,182,219,219,224,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,219,189,219,188,182,218,182,139,139,132,96,96,
96,96,96,96,139,139,139,139,139,139,139,53,16,0,11,16,
0,0,16,0,46,0,11,16,46,16,0,16,46,16,0,0,
11,0,11,46,16,0,53,182,182,182,219,182,182,53,0,0,
11,46,17,0,0,0,17,0,16,11,139,139,139,182,188,189,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,224,189,219,189,182,182,182,139,146,
139,139,139,139,139,139,139,139,139,139,139,139,53,0,11,46,
16,46,11,46,11,16,11,16,46,0,11,0,47,0,11,0,
47,16,46,0,16,0,46,11,0,96,139,182,182,188,219,182,
96,0,16,0,46,16,47,16,46,11,46,16,139,139,182,182,
219,224,219,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,224,219,225,188,219,
224,182,182,182,182,182,139,182,139,182,182,182,139,53,0,16,
46,16,11,0,16,0,46,0,46,0,11,16,46,16,0,16,
46,16,0,11,16,11,46,11,16,0,46,0,16,90,145,182,
182,182,182,182,53,0,11,0,0,0,0,0,60,132,139,139,
175,188,183,189,224,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,
219,189,219,189,218,183,182,182,224,182,224,182,182,139,53,0,
0,46,11,0,0,46,11,16,11,16,11,16,46,0,11,0,
11,46,11,0,46,0,46,16,0,16,46,11,16,11,46,0,
182,182,182,182,182,183,182,139,95,17,47,53,60,138,139,139,
139,139,182,182,224,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,224,225,224,219,188,224,219,188,183,183,183,182,219,96,
0,16,11,11,16,46,16,11,46,0,46,0,46,0,11,46,
16,46,16,0,16,11,16,11,0,11,46,11,0,16,46,0,
16,0,97,139,182,182,224,182,218,182,182,175,139,139,139,139,
139,139,139,182,182,182,183,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,189,225,219,189,224,219,224,224,224,189,
224,0,0,46,16,46,0,11,0,16,0,16,11,16,11,0,
16,0,0,11,0,0,46,0,46,16,46,16,0,16,11,46,
11,0,11,46,53,139,139,182,182,183,188,182,182,183,182,145,
175,140,139,139,182,182,182,219,224,189,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,225,
219,225,96,0,11,0,11,0,16,46,0,46,11,46,0,46,
52,53,53,96,96,96,96,53,53,0,11,0,0,11,0,46,
0,16,0,52,0,16,0,53,139,182,182,182,219,189,224,224,
182,219,182,188,218,189,218,182,188,189,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,189,53,0,52,11,16,46,11,16,11,0,16,0,
53,17,96,133,103,132,139,139,139,139,139,139,96,53,16,46,
11,16,11,46,11,0,11,46,11,0,138,139,140,182,224,219,
189,183,225,188,189,218,183,182,189,219,219,224,219,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,139,0,11,0,46,0,0,0,46,16,46,
11,96,139,53,0,53,96,139,139,139,139,139,139,139,139,139,
133,16,0,46,0,16,0,46,16,0,16,46,60,139,182,182,
182,224,219,224,189,219,224,183,224,219,224,189,224,225,225,189,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,96,46,16,0,16,11,52,0,11,
0,11,16,132,103,53,46,0,16,139,139,139,139,139,182,182,
145,182,139,96,0,0,11,46,11,16,11,0,46,11,52,139,
139,182,189,219,188,225,219,224,225,225,189,224,189,219,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,139,0,11,46,11,46,0,11,
16,46,16,96,133,139,53,0,0,11,46,0,139,139,139,182,
182,182,219,182,189,182,182,53,0,16,46,0,46,16,11,0,
11,139,139,175,182,188,219,189,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,139,0,16,0,16,0,
16,46,0,11,53,96,138,96,0,16,46,16,0,11,53,139,
182,182,182,182,188,219,218,182,182,139,0,11,0,17,0,11,
16,46,52,139,139,146,218,183,224,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,96,0,46,11,
46,11,46,11,0,52,96,97,139,53,0,11,0,11,16,46,
0,139,139,140,182,224,219,188,189,218,145,96,0,52,0,46,
0,46,0,0,17,139,139,139,182,224,189,219,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
